,TSNE1,TSNE2,Class
sample_52,-1.1969013,4.8546543,BRCA
sample_53,-6.3470993,-36.646282,PRAD
sample_54,-6.643411,45.483425,COAD
sample_55,-0.971564,6.0041614,BRCA
sample_56,-28.61112,-4.28254,BRCA
sample_57,-4.428176,40.065147,COAD
sample_58,30.027132,-6.828141,KIRC
sample_59,-24.525673,7.464723,BRCA
sample_60,20.763563,15.9789715,LUAD
sample_61,28.836498,-4.497102,KIRC
sample_62,-24.012812,8.913352,BRCA
sample_63,22.42711,23.837101,LUAD
sample_64,-4.898389,-41.207577,PRAD
sample_65,-5.0227933,42.340607,COAD
sample_66,-12.411973,4.7963343,BRCA
sample_67,-4.633754,-42.474022,PRAD
sample_68,32.12329,-7.3942714,KIRC
sample_69,-3.7549887,3.3708882,BRCA
sample_70,32.14968,-13.501697,KIRC
sample_71,-19.015932,8.020586,BRCA
sample_72,-18.61853,9.19278,BRCA
sample_73,24.962605,27.569164,LUAD
sample_74,-0.64616835,1.6459361,BRCA
sample_75,21.779955,15.094798,LUAD
sample_76,-21.637482,6.281569,BRCA
sample_77,21.712154,-14.481446,KIRC
sample_78,-1.3434434,-36.94315,PRAD
sample_79,-6.281306,41.49402,COAD
sample_80,-22.321331,-6.178071,BRCA
sample_81,-3.324409,-39.62193,PRAD
sample_82,-32.02204,-6.047156,BRCA
sample_83,-25.94389,-5.9126177,BRCA
sample_84,4.6088214,-36.6057,PRAD
sample_85,1.6921293,-34.47559,PRAD
sample_86,-16.500015,-7.134819,BRCA
sample_87,-30.455076,-3.853643,BRCA
sample_88,36.21134,-11.955652,KIRC
sample_89,-2.0322766,2.162692,BRCA
sample_90,-3.2151957,-37.361668,PRAD
sample_91,-5.699005,-35.61588,PRAD
sample_92,-21.205257,8.104908,BRCA
sample_93,-15.8899145,10.395419,BRCA
sample_94,-26.060268,-0.90965873,BRCA
sample_95,-3.7079136,-38.53124,PRAD
sample_96,-4.605626,42.34929,COAD
sample_97,-28.916504,-3.9631305,BRCA
sample_98,0.56156874,-37.5132,PRAD
sample_99,-19.295849,4.24908,BRCA
sample_100,-22.798653,-1.1239911,BRCA
sample_101,34.398518,-11.416491,KIRC
sample_102,-21.436392,5.0978703,BRCA
sample_103,36.117664,-11.36478,KIRC
sample_104,21.144217,28.333963,LUAD
sample_105,32.694603,-12.038793,KIRC
sample_106,16.172577,20.512295,LUAD
sample_107,-7.388684,41.66552,COAD
sample_108,23.295815,15.575087,LUAD
sample_109,17.708021,25.850855,LUAD
sample_110,5.4868016,-35.572483,PRAD
sample_111,-22.752321,4.9934983,BRCA
sample_112,26.520285,18.452093,LUAD
sample_113,-0.57533216,-34.68111,PRAD
sample_114,-19.523619,-2.5075128,BRCA
sample_115,35.887222,-10.508996,KIRC
sample_116,28.68019,-12.5300045,KIRC
sample_117,33.279964,-9.011657,KIRC
sample_118,-27.535488,-3.0918145,BRCA
sample_119,-21.090261,1.4409375,BRCA
sample_120,16.388018,21.617775,LUAD
sample_121,30.640478,-13.957417,KIRC
sample_122,20.47312,27.334898,LUAD
sample_123,-27.225822,-8.91485,BRCA
sample_124,-1.1012404,-35.976303,PRAD
sample_125,2.5997813,-35.578594,PRAD
sample_126,1.9284321,-34.471756,PRAD
sample_127,-27.876675,2.8336816,BRCA
sample_128,34.86174,-11.573137,KIRC
sample_129,0.7981677,1.2171679,LUAD
sample_130,-7.0393944,40.413857,COAD
sample_131,-3.1914244,5.8362684,BRCA
sample_132,-4.4337764,45.506992,COAD
sample_133,-15.161146,-1.3477532,BRCA
sample_134,-23.513481,-7.806141,BRCA
sample_135,36.964977,-7.483924,KIRC
sample_136,27.35747,21.708677,LUAD
sample_137,-16.46943,-6.0782266,BRCA
sample_138,25.427776,-13.263026,KIRC
sample_139,-6.260141,44.168476,COAD
sample_140,-22.32183,1.8700795,BRCA
sample_141,-4.2870817,-42.093742,PRAD
sample_142,-24.884686,2.9746501,BRCA
sample_143,25.297009,-16.213047,KIRC
sample_144,20.271559,20.578403,LUAD
sample_145,-2.4345791,44.474094,COAD
sample_146,4.084228,-37.584526,PRAD
sample_147,-22.381998,2.8394272,BRCA
sample_148,22.414474,26.404415,LUAD
sample_149,25.425407,27.705961,LUAD
sample_150,20.304756,17.406942,LUAD
sample_151,16.388067,22.489388,LUAD
sample_152,-30.744047,-4.5694404,BRCA
sample_153,-22.89277,-4.568619,BRCA
sample_154,22.443884,16.73002,LUAD
sample_155,-21.644886,4.928348,BRCA
sample_156,-28.52364,4.631594,BRCA
sample_157,-1.9295115,-45.048733,PRAD
sample_158,2.4238684,-36.78639,PRAD
sample_159,25.11777,22.81062,LUAD
sample_160,4.6747804,-36.98787,PRAD
sample_161,26.302177,21.979713,LUAD
sample_162,34.935463,-7.2197886,KIRC
sample_163,-19.79128,9.182078,BRCA
sample_164,-6.6201034,-35.152397,PRAD
sample_165,20.118649,21.063765,LUAD
sample_166,-1.0638138,43.54851,COAD
sample_167,34.355442,-14.847143,KIRC
sample_168,16.9034,21.22497,LUAD
sample_169,-28.274687,4.1685925,BRCA
sample_170,24.198996,-10.916979,KIRC
sample_171,20.89922,22.083527,LUAD
sample_172,-24.10517,-7.085608,BRCA
sample_173,21.396095,27.224453,LUAD
sample_174,-23.866484,5.4786005,BRCA
sample_175,-14.86642,11.013845,BRCA
sample_176,-20.04821,5.2319074,BRCA
sample_177,-1.3536732,-32.980473,PRAD
sample_178,-20.60968,2.9045029,BRCA
sample_179,30.188606,-9.629255,KIRC
sample_180,-5.545273,44.87774,COAD
sample_181,24.517889,-10.188781,KIRC
sample_182,-26.122633,4.653627,BRCA
sample_183,3.2789247,-40.92475,PRAD
sample_184,-7.038503,-40.959396,PRAD
sample_185,2.4507837,-33.157738,PRAD
sample_186,21.152462,27.008184,LUAD
sample_187,23.653742,19.351187,LUAD
sample_188,-12.601334,0.46279064,BRCA
sample_189,23.470499,22.76158,LUAD
sample_190,16.443459,28.108322,LUAD
sample_191,26.571646,-12.056067,KIRC
sample_192,17.136936,22.603436,LUAD
sample_193,-5.910344,-39.256535,PRAD
sample_194,23.273647,25.404175,LUAD
sample_195,-22.771446,9.698026,BRCA
sample_196,-19.942757,-9.227285,BRCA
sample_197,-29.85963,-5.719085,BRCA
sample_198,19.249872,15.117578,LUAD
sample_199,20.033836,19.541798,LUAD
sample_200,-26.729002,7.17084,BRCA
sample_201,37.60333,-10.171902,KIRC
sample_202,33.90812,-10.351685,KIRC
sample_203,24.373524,-12.504974,KIRC
sample_204,29.06352,-12.103923,KIRC
sample_205,-5.8709106,-42.23434,PRAD
sample_206,-1.1896954,6.642237,BRCA
sample_207,-7.710699,-39.24449,PRAD
sample_208,-16.239172,-0.8744084,BRCA
sample_209,23.20254,19.620255,LUAD
sample_210,23.711811,16.943111,LUAD
sample_211,-14.539555,-1.3240244,BRCA
sample_212,-4.710063,-38.25189,PRAD
sample_213,-23.51895,-8.82045,BRCA
sample_214,2.67231,-40.56926,PRAD
sample_215,-23.58229,5.6063185,BRCA
sample_216,-23.239489,-2.1950195,BRCA
sample_217,-27.33117,5.2009573,BRCA
sample_218,20.71105,20.961761,LUAD
sample_219,-17.976374,2.6128447,BRCA
sample_220,34.05436,-6.3152647,KIRC
sample_221,23.844234,20.45681,LUAD
sample_222,34.00404,-8.617323,KIRC
sample_223,36.26698,-10.045363,KIRC
sample_224,20.624622,17.735453,LUAD
sample_225,-23.636648,9.300935,BRCA
sample_226,33.265617,-12.609229,KIRC
sample_227,-4.4155655,-38.153812,PRAD
sample_228,-21.246851,8.402,BRCA
sample_229,23.156462,17.465338,LUAD
sample_230,19.273607,25.359503,LUAD
sample_231,-6.0205984,-42.83476,PRAD
sample_232,-0.9974191,44.070663,COAD
sample_233,-13.464079,9.578803,BRCA
sample_234,35.020138,-10.855581,KIRC
sample_235,3.2140028,-41.03946,PRAD
sample_236,24.415323,-11.453031,KIRC
sample_237,-4.8406854,41.086617,COAD
sample_238,-5.0846605,3.47217,BRCA
sample_239,33.848885,-11.603382,KIRC
sample_240,28.53006,-13.4093275,KIRC
sample_241,18.218493,21.129074,LUAD
sample_242,-2.1665058,-37.307316,PRAD
sample_243,-0.38160414,-30.776285,PRAD
sample_244,26.292955,22.633244,LUAD
sample_245,19.698456,26.474577,LUAD
sample_246,31.976995,-6.728966,KIRC
sample_247,-20.933376,6.9437237,BRCA
sample_248,-2.7403653,2.0712826,BRCA
sample_249,-1.1626399,41.501495,COAD
sample_250,0.87293,2.1660252,BRCA
sample_251,-5.297873,-35.823536,PRAD
sample_252,-2.747141,37.92203,COAD
sample_253,-19.75127,6.3312716,BRCA
sample_254,-4.913041,-39.926155,PRAD
sample_255,36.338497,-8.281759,KIRC
sample_256,4.790569,-38.606167,PRAD
sample_257,-0.4393885,-40.729588,PRAD
sample_258,-0.04046157,-35.901688,PRAD
sample_259,-24.519566,2.6772628,BRCA
sample_260,-4.581594,40.379562,COAD
sample_261,-7.4247026,40.36299,COAD
sample_262,22.44374,16.638582,LUAD
sample_263,-2.0721586,42.198772,COAD
sample_264,-5.8449106,40.243397,COAD
sample_265,-4.8039203,-42.159878,PRAD
sample_266,16.01721,27.581877,LUAD
sample_267,0.32150033,3.668491,BRCA
sample_268,-17.171146,0.7961962,BRCA
sample_269,27.50009,-14.146498,KIRC
sample_270,33.572964,-14.784236,KIRC
sample_271,-24.522926,-3.4970055,BRCA
sample_272,-5.409676,44.8804,COAD
sample_273,5.301703,-36.466164,PRAD
sample_274,34.22563,-15.041037,KIRC
sample_275,-0.0066555324,-34.749653,PRAD
sample_276,-19.39589,-0.59692836,BRCA
sample_277,-31.860678,-6.103158,BRCA
sample_278,28.883165,-10.224056,KIRC
sample_279,-27.53563,-4.643172,BRCA
sample_280,-2.9279253,4.3534203,BRCA
sample_281,-2.40823,4.9491925,BRCA
sample_282,-13.131682,9.891685,BRCA
sample_283,22.19361,24.97707,LUAD
sample_284,16.105047,22.975433,LUAD
sample_285,-23.273775,6.5254025,BRCA
sample_286,-24.04661,6.5210333,BRCA
sample_287,-19.08303,5.020634,BRCA
sample_288,26.681479,-5.26057,KIRC
sample_289,32.705322,-15.285463,KIRC
sample_290,27.903843,-11.58879,KIRC
sample_291,34.075756,-13.453485,KIRC
sample_292,-15.431982,9.777575,BRCA
sample_293,-15.980406,-1.5672252,BRCA
sample_294,-30.718153,-5.4448695,BRCA
sample_295,31.482527,-8.387507,KIRC
sample_296,-27.490723,2.9395733,BRCA
sample_297,-24.050682,7.347384,BRCA
sample_298,20.061537,16.617327,LUAD
sample_299,-1.9641113,-32.11686,PRAD
sample_300,-18.930735,9.682825,BRCA
sample_301,-24.596231,6.8022227,BRCA
sample_302,-7.1647716,42.865253,COAD
sample_303,21.809563,15.567264,LUAD
sample_304,1.895766,-41.18576,PRAD
sample_305,-28.731876,1.747858,BRCA
sample_306,-21.831507,0.19643296,BRCA
sample_307,-14.667694,0.8232654,BRCA
sample_308,-6.5073743,46.3504,COAD
sample_309,-17.81983,7.8719172,BRCA
sample_310,-0.080946796,-38.16851,PRAD
sample_311,-22.54053,4.597439,BRCA
sample_312,-0.72018236,42.79789,COAD
sample_313,19.199423,28.64053,LUAD
sample_314,19.112534,15.629159,LUAD
sample_315,-5.1758113,-36.63831,PRAD
sample_316,32.05177,-12.051862,KIRC
sample_317,-17.442125,6.3388004,BRCA
sample_318,32.864044,-16.105162,KIRC
sample_319,33.528072,-14.2019005,KIRC
sample_320,26.82321,18.325016,LUAD
sample_321,-4.60692,39.852146,COAD
sample_322,27.090115,-4.554932,KIRC
sample_323,-27.067924,2.4440656,BRCA
sample_324,-27.886726,-0.4489953,BRCA
sample_325,-0.7214716,2.4099126,BRCA
sample_326,-4.322578,0.9606693,BRCA
sample_327,34.559025,-14.035536,KIRC
sample_328,-18.500502,-2.7635655,BRCA
sample_329,-23.617327,0.44677553,BRCA
sample_330,-5.802664,-37.108223,PRAD
sample_331,-1.6558383,2.5498643,BRCA
sample_332,33.416927,-13.320772,KIRC
sample_333,-23.678349,2.4150991,BRCA
sample_334,22.13839,18.195055,LUAD
sample_335,-1.0651214,-43.84561,PRAD
sample_336,26.018875,-5.0955157,KIRC
sample_337,-20.963991,-5.5723786,BRCA
sample_338,-9.099423,-40.120083,PRAD
sample_339,-8.158374,44.54459,COAD
sample_340,-18.149515,8.365727,BRCA
sample_341,-19.260141,7.165593,BRCA
sample_342,-19.802261,-4.8565736,BRCA
sample_343,20.287085,14.429564,LUAD
sample_344,15.512381,20.46507,LUAD
sample_345,24.293657,20.159122,LUAD
sample_346,-20.65812,-6.9925337,BRCA
sample_347,-20.914375,-3.8546453,BRCA
sample_348,2.2753253,-40.635185,PRAD
sample_349,22.090302,24.236876,LUAD
sample_350,-27.145487,1.6207125,BRCA
sample_351,28.539911,-12.220103,KIRC
sample_352,-21.708035,-4.775571,BRCA
sample_353,-4.725342,43.570164,COAD
sample_354,-2.6195657,38.988777,COAD
sample_355,17.671368,21.81829,LUAD
sample_356,-25.441008,-3.8148382,BRCA
sample_357,36.12235,-7.543643,KIRC
sample_358,-24.918777,-5.3741884,BRCA
sample_359,-21.054634,-6.9540863,BRCA
sample_360,-13.020237,-1.1339493,BRCA
sample_361,-4.954084,42.973923,COAD
sample_362,22.625721,20.17573,LUAD
sample_363,-2.807183,40.72448,COAD
sample_364,26.097656,-5.407129,KIRC
sample_365,-2.3000243,-34.01226,PRAD
sample_366,29.579453,-9.264807,KIRC
sample_367,-14.859716,-0.51616025,BRCA
sample_368,-19.766016,-0.5914286,BRCA
sample_369,35.686455,-10.671076,KIRC
sample_370,-4.821008,2.6656861,BRCA
sample_371,-5.207798,45.06596,COAD
sample_372,-2.1655433,-35.470306,PRAD
sample_373,15.495152,22.23622,LUAD
sample_374,-5.9890437,-36.634106,PRAD
sample_375,-16.133587,11.11694,BRCA
sample_376,26.255089,-11.442086,KIRC
sample_377,-5.6537423,-43.14599,PRAD
sample_378,-22.29738,4.3164825,BRCA
sample_379,-4.335047,44.965824,COAD
sample_380,30.994148,-13.943872,KIRC
sample_381,34.819046,-14.791812,KIRC
sample_382,-5.3003135,44.113594,COAD
sample_383,-3.6851032,46.73976,COAD
sample_384,1.5618052,-40.168682,PRAD
sample_385,-25.160824,-5.422127,BRCA
sample_386,-13.865388,9.475846,BRCA
sample_387,-6.406451,38.77245,COAD
sample_388,32.11477,-5.881132,KIRC
sample_389,-7.410634,4.5698223,BRCA
sample_390,0.6425815,-34.17165,PRAD
sample_391,-1.3408753,5.561226,BRCA
sample_392,-24.395086,-7.2338686,BRCA
sample_393,-21.691803,0.41554654,BRCA
sample_394,26.497149,23.32741,LUAD
sample_395,21.757685,16.908962,LUAD
sample_396,38.2737,-8.2817745,KIRC
sample_397,27.261074,21.45946,LUAD
sample_398,-3.8954825,1.440197,BRCA
sample_399,27.56742,-12.608805,KIRC
sample_400,-7.5197926,45.488945,COAD
sample_401,-6.6562967,-42.876896,PRAD
sample_402,-19.724491,-5.1334276,BRCA
sample_403,17.646616,24.389343,LUAD
sample_404,-0.5338852,-34.65884,PRAD
sample_405,-18.217316,6.053425,BRCA
sample_406,-0.2448636,6.5951343,BRCA
sample_407,-26.476011,2.2790878,BRCA
sample_408,22.361008,23.771284,LUAD
sample_409,-25.991634,-2.6917315,BRCA
sample_410,-0.8332351,5.6599216,BRCA
sample_411,-0.05281212,-31.849516,PRAD
sample_412,-17.858839,-1.5777487,BRCA
sample_413,-2.4334748,-35.89942,PRAD
sample_414,-4.3139095,42.287178,COAD
sample_415,-19.671919,-4.5130715,BRCA
sample_416,20.819433,29.26717,LUAD
sample_417,-24.540413,-9.132457,BRCA
sample_418,-0.70590156,3.7355802,BRCA
sample_419,22.252369,21.485857,LUAD
sample_420,-22.682339,-5.53606,BRCA
sample_421,-18.545963,-1.3625453,BRCA
sample_422,-26.82167,2.3917623,BRCA
sample_423,29.726725,-6.730285,KIRC
sample_424,24.609741,21.662813,LUAD
sample_425,0.9594045,-35.92865,PRAD
sample_426,-16.47444,-6.211117,BRCA
sample_427,-1.1218605,-33.841003,PRAD
sample_428,23.100574,-14.298958,KIRC
sample_429,-15.888299,7.1207976,BRCA
sample_430,35.381924,-8.079894,KIRC
sample_431,-2.3189025,43.413776,COAD
sample_432,-23.487825,-5.997756,BRCA
sample_433,-4.2872567,-39.81109,PRAD
sample_434,19.138205,20.388939,LUAD
sample_435,26.431608,-10.545449,KIRC
sample_436,-23.173313,-2.019233,BRCA
sample_437,-15.3798895,-0.22160333,BRCA
sample_438,23.268011,-12.614117,KIRC
sample_439,-12.763372,0.2075174,BRCA
sample_440,20.428589,20.425318,LUAD
sample_441,-4.924121,3.6815014,BRCA
sample_442,-2.7909906,3.6515708,BRCA
sample_443,-5.747941,-39.515938,PRAD
sample_444,-5.650185,46.48223,COAD
sample_445,-18.855646,3.3921263,BRCA
sample_446,21.817045,-11.066984,KIRC
sample_447,23.350298,20.483835,LUAD
sample_448,5.300521,-35.77874,PRAD
sample_449,-15.112274,-2.1034734,BRCA
sample_450,-8.086872,-39.162766,PRAD
sample_451,-25.666157,-0.4646445,BRCA
sample_452,-26.35709,3.1348011,BRCA
sample_453,-2.8936207,3.004815,BRCA
sample_454,-27.236046,-3.275527,BRCA
sample_455,22.752007,-10.756912,KIRC
sample_456,25.378624,22.254337,LUAD
sample_457,-19.00274,8.229,BRCA
sample_458,32.07971,-6.511819,KIRC
sample_459,-23.00027,5.539598,BRCA
sample_460,-25.735498,-6.775844,BRCA
sample_461,15.44183,20.698391,LUAD
sample_462,23.674725,17.167833,LUAD
sample_463,26.13478,-14.446632,KIRC
sample_464,-4.732295,39.34932,COAD
sample_465,-4.6536446,-36.769608,PRAD
sample_466,-7.1549206,44.305275,COAD
sample_467,-17.518908,5.4603567,BRCA
sample_468,32.98552,-8.007611,KIRC
sample_469,29.812143,-8.1731205,KIRC
sample_470,-31.1768,2.8047895,BRCA
sample_471,2.0118203,-35.69373,PRAD
sample_472,34.696564,-9.512129,KIRC
sample_473,-3.1579952,38.25403,COAD
sample_474,23.624887,25.010054,LUAD
sample_475,15.915481,27.383558,LUAD
sample_476,-16.343388,-3.4670784,BRCA
sample_477,-1.7279599,-37.331303,PRAD
sample_478,-3.4250462,-40.05582,PRAD
sample_479,-4.4113426,4.0342703,BRCA
sample_480,-4.0189795,-40.567173,PRAD
sample_481,22.483335,27.208395,LUAD
sample_482,27.621231,-11.40475,KIRC
sample_483,0.1941019,-41.007824,PRAD
sample_484,-31.374187,-0.49559587,BRCA
sample_485,21.162828,28.841301,LUAD
sample_486,-5.8608394,-39.09859,PRAD
sample_487,21.420824,19.369747,LUAD
sample_488,-27.361662,5.151035,BRCA
sample_489,-12.871249,-0.039652098,BRCA
sample_490,-3.1338134,44.045303,COAD
sample_491,19.843843,17.824022,LUAD
sample_492,33.846497,-12.988052,KIRC
sample_493,-6.174212,43.911068,COAD
sample_494,21.068905,21.165943,LUAD
sample_495,-17.267935,4.9837985,BRCA
sample_496,-5.532935,-36.61247,PRAD
sample_497,-12.012062,4.6293974,BRCA
sample_498,-21.185392,9.361235,BRCA
sample_499,-0.19422218,-36.810123,PRAD
sample_500,-24.740454,0.45283556,BRCA
sample_501,-7.4750767,43.621933,COAD
sample_502,-25.21863,5.3368044,BRCA
sample_503,-1.0714144,44.634842,COAD
sample_504,29.426785,-11.811929,KIRC
sample_505,-28.481499,-7.2552304,BRCA
sample_506,-30.468426,-1.4547592,BRCA
sample_507,14.794436,21.823263,LUAD
sample_508,20.415874,28.687641,LUAD
sample_509,21.82208,17.078442,LUAD
sample_510,-1.1092503,40.51706,COAD
sample_511,25.57595,-11.131166,KIRC
sample_512,23.614443,18.80188,LUAD
sample_513,22.206783,20.213861,LUAD
sample_514,-26.007696,1.3964583,BRCA
sample_515,-24.113338,1.2823176,BRCA
sample_516,28.867165,-5.2369456,KIRC
sample_517,0.6945925,-37.10469,PRAD
sample_518,17.738285,21.680218,LUAD
sample_519,-0.30034,-37.23243,PRAD
sample_520,-22.707409,-1.3074378,BRCA
sample_521,37.680573,-8.879114,KIRC
sample_522,-26.605648,-9.78112,BRCA
sample_523,23.09748,-12.255234,KIRC
sample_524,21.720118,-10.314249,KIRC
sample_525,0.54700756,-42.541435,PRAD
sample_526,-1.5675157,-35.917362,PRAD
sample_527,21.210297,25.767614,LUAD
sample_528,-15.096415,5.806153,BRCA
sample_529,25.943531,-5.190835,KIRC
sample_530,-3.7581258,46.812057,COAD
sample_531,-4.367942,41.466618,COAD
sample_532,-21.562363,-8.517686,BRCA
sample_533,36.15207,-8.772723,KIRC
sample_534,29.302935,-11.473318,KIRC
sample_535,-22.763842,7.136815,BRCA
sample_536,-19.496815,4.0268645,BRCA
sample_537,-0.67516667,-32.620274,PRAD
sample_538,25.458448,-16.128744,KIRC
sample_539,-5.4757724,39.110874,COAD
sample_540,-20.483715,9.411657,BRCA
sample_541,-3.7040222,4.20484,BRCA
sample_542,-1.4241111,40.9503,COAD
sample_543,20.56184,24.353699,LUAD
sample_544,-23.498156,4.3404083,BRCA
sample_545,-21.06617,9.741738,BRCA
sample_546,-27.617212,-8.036126,BRCA
sample_547,35.656906,-8.117851,KIRC
sample_548,-4.301182,-40.441227,PRAD
sample_549,24.931335,19.882896,LUAD
sample_550,24.221968,24.165876,LUAD
sample_551,-22.576626,-9.476132,BRCA
sample_552,33.878723,-6.736987,KIRC
sample_553,-6.7865663,42.301765,COAD
sample_554,27.249386,-12.5611515,KIRC
sample_555,34.436787,-8.748495,KIRC
sample_556,-20.319767,2.694008,BRCA
sample_557,1.7651541,-37.16835,PRAD
sample_558,19.52587,16.055593,LUAD
sample_559,31.503895,-12.071428,KIRC
sample_560,-21.577833,-10.174787,BRCA
sample_561,-7.5364666,43.44285,COAD
sample_562,22.907627,18.2851,LUAD
sample_563,25.841612,22.39788,LUAD
sample_564,20.776619,18.545864,LUAD
sample_565,0.6938615,-36.79137,PRAD
sample_566,24.646835,16.852066,LUAD
sample_567,32.916508,-6.435196,KIRC
sample_568,-26.455767,-7.3427005,BRCA
sample_569,-21.888906,9.146802,BRCA
sample_570,-5.9743047,42.252266,COAD
sample_571,-1.0002958,-44.12987,PRAD
sample_572,-1.1452153,1.4084017,BRCA
sample_573,-25.672232,7.4130096,BRCA
sample_574,0.25880903,1.5173823,BRCA
sample_575,29.555944,-9.695698,KIRC
sample_576,22.916111,19.913465,LUAD
sample_577,17.22423,16.571835,LUAD
sample_578,-14.987905,-1.9418931,BRCA
sample_579,-3.3238513,-36.77379,PRAD
sample_580,21.580053,19.013618,LUAD
sample_581,21.969212,23.498592,LUAD
sample_582,-25.975079,-6.821982,BRCA
sample_583,33.649864,-8.070997,KIRC
sample_584,-5.321709,-40.240986,PRAD
sample_585,-4.884061,44.324997,COAD
sample_586,18.379324,16.113897,LUAD
sample_587,-2.1743925,-40.9072,PRAD
sample_588,-0.91159606,43.147877,COAD
sample_589,25.274736,24.821426,LUAD
sample_590,-4.840415,43.615364,COAD
sample_591,27.011168,-13.12905,KIRC
sample_592,23.405575,-12.735778,KIRC
sample_593,-0.9251209,2.3895624,BRCA
sample_594,-28.837553,-4.3272195,BRCA
sample_595,34.346146,-6.752284,KIRC
sample_596,23.411911,-14.456405,KIRC
sample_597,-5.100604,39.473526,COAD
sample_598,-14.791292,-0.053631503,BRCA
sample_599,3.0922499,3.135039,LUAD
sample_600,-6.739059,-40.09255,PRAD
sample_601,-8.456727,-37.57036,PRAD
sample_602,29.059269,-9.953722,KIRC
sample_603,-28.68194,-6.485479,BRCA
sample_604,22.472414,27.340576,LUAD
sample_605,-4.369463,1.4214588,BRCA
sample_606,-20.969416,8.959808,BRCA
sample_607,-4.2614403,42.703358,COAD
sample_608,-19.383684,6.181647,BRCA
sample_609,5.5054245,-35.12343,PRAD
sample_610,1.247477,-34.710453,PRAD
sample_611,-3.3305628,1.580502,BRCA
sample_612,-26.845404,0.4639682,BRCA
sample_613,-2.2617643,43.954056,COAD
sample_614,-25.941338,-8.010145,BRCA
sample_615,25.836445,-13.690234,KIRC
sample_616,-0.44852534,3.0439646,BRCA
sample_617,-20.35464,10.504516,BRCA
sample_618,-2.8909764,38.962612,COAD
sample_619,-31.312044,-0.56388056,BRCA
sample_620,0.8425974,-33.227623,PRAD
sample_621,-15.881535,6.514981,BRCA
sample_622,-1.2406454,2.2663326,BRCA
sample_623,23.027283,-15.301159,KIRC
sample_624,-3.5482886,-34.083694,PRAD
sample_625,17.012903,23.865677,LUAD
sample_626,-22.236113,7.7817283,BRCA
sample_627,-16.46004,-6.726258,BRCA
sample_628,25.946026,-5.2549825,KIRC
sample_629,-1.9337392,2.6977193,BRCA
sample_630,-26.549488,-0.9824394,BRCA
sample_631,-25.354824,9.459191,BRCA
sample_632,-23.59147,8.597631,BRCA
sample_633,-24.620552,-11.007393,BRCA
sample_634,-2.8868723,41.236706,COAD
sample_635,25.384829,23.839554,LUAD
sample_636,21.241835,23.665508,LUAD
sample_637,-4.0891066,2.50957,BRCA
sample_638,-21.867968,1.4412552,BRCA
sample_639,-0.87101007,2.9579885,BRCA
sample_640,1.5141352,-34.84813,PRAD
sample_641,-3.461579,5.168545,BRCA
sample_642,-19.194918,-5.3136473,BRCA
sample_643,35.28819,-9.05978,KIRC
sample_644,21.229355,24.49424,LUAD
sample_645,23.741123,21.336943,LUAD
sample_646,35.06584,-12.28658,KIRC
sample_647,36.43187,-8.389103,KIRC
sample_648,21.28404,17.597008,LUAD
sample_649,24.792793,-14.283951,KIRC
sample_650,-5.024698,44.770866,COAD
